Actual,Predicted_Class,Predicted_Probability
0,0,0.23393119936788073
0,0,0.010438789283233165
0,1,0.5503812504748734
0,0,0.05076662570409906
0,1,0.7023441627031427
0,0,0.06679090295916744
0,0,0.052434920628847144
0,0,0.04489965366106782
0,1,0.6523816046404489
1,1,0.9004251903491598
0,0,0.10700220748683484
0,0,0.44318572418067437
1,1,0.8562181725799496
0,1,0.6503283847985601
0,1,0.7368001360346672
0,0,0.03270024933023813
0,0,0.26682662210137276
0,0,0.15059976581666112
0,0,0.034042135296989774
1,1,0.5414684527886151
0,1,0.7499186702501051
1,0,0.1481172188753019
0,1,0.7895036340467134
0,1,0.8424809272179391
0,0,0.47703522482477906
0,0,0.4815590179702493
1,0,0.06737961370420771
1,1,0.8575767304051062
0,1,0.6321313226959365
0,0,0.268690746544615
0,0,0.3574593244237021
0,0,0.0017550136523429908
0,0,0.026885328609793264
0,0,0.030114211292166675
0,1,0.6456348020444855
0,1,0.7897360397631429
0,0,0.016475333120014514
0,1,0.6921167318034072
0,0,0.3877188755814553
0,1,0.8143382728651741
1,0,0.20487056368466106
1,1,0.8848792757547074
1,1,0.5667394491952984
0,1,0.8142100872235525
0,0,0.45856253685409004
0,1,0.8486484179923592
0,0,0.47601026441615785
0,0,0.06129925953886701
0,0,0.018248634372820233
0,0,0.04493666907829997
0,0,0.1456189684558063
0,0,0.049063847598911234
0,0,0.00790621897123007
0,0,0.0012144437058061299
0,0,0.2015658796392151
0,0,0.02503858886845287
0,1,0.6284010611290862
0,0,0.4071925196552765
0,0,0.009041269318347969
0,0,0.007857629447759692
0,0,0.13352976969472383
1,0,0.30703429975121843
0,0,0.1684846584041858
1,1,0.7496204857759867
0,0,0.006020214826407918
1,1,0.7786155605079621
0,0,0.0018526223778636795
0,1,0.5798154304104509
0,0,0.005183550266781031
0,0,0.410929401546242
0,0,0.0011390510263946231
0,1,0.77661532894797
0,1,0.9130552113748468
0,0,0.35111760777348794
0,0,0.39029301124127425
1,1,0.7791319795099889
1,1,0.7453944831567167
1,1,0.7038610971984542
0,1,0.5839265714466455
1,1,0.7005341277420947
1,0,0.20347726346878264
0,1,0.8352850963681466
0,1,0.5937717505414492
0,1,0.7967429389262489
1,1,0.5233306900598617
0,0,0.031945466716325886
0,0,0.007238441728784079
0,0,0.3958297434443477
0,0,0.0015372127428287885
1,1,0.7223605504428735
1,1,0.8770846958710132
0,0,0.31985648822249946
0,0,0.0023103848508699686
0,1,0.7704884991873289
0,0,0.035221897635035894
0,0,0.08529700624847718
0,0,0.036847209990604805
1,1,0.5080658153504735
0,1,0.8178788476297104
0,1,0.6271099056643199
1,1,0.8670445196485129
0,0,0.007879598789428255
0,0,0.026021578917614557
0,0,0.48176274153463594
0,1,0.694904920529348
0,0,0.026632745721588042
0,0,0.2924772613151279
0,0,0.14039386804267348
0,0,0.0421853578186676
0,0,0.06184644264886487
1,0,0.4574048194207293
0,0,0.3856160189669264
0,1,0.716575222150619
0,1,0.7678782318894057
0,0,0.23782956227421206
0,0,0.2189487244080647
1,1,0.7229906236748672
1,1,0.8677687002405046
0,0,0.16233407139150638
1,1,0.6722133594282655
0,1,0.8337063364718267
1,1,0.7216029346791593
0,0,0.10098317986863481
0,1,0.5499147133284767
0,0,0.3416342677859171
0,0,0.05241996321945511
0,0,0.07410847231931207
1,1,0.7121499110710217
0,0,0.0008809059321815393
1,0,0.34940751826171235
0,1,0.6341325495657274
1,0,0.18855971368648652
0,0,0.00471964514923279
0,0,0.05089329072110005
0,1,0.8595222568710622
0,0,0.11405191529713983
1,1,0.8513623625764934
1,1,0.5715439919339141
0,0,0.22414574645967716
0,0,0.009305124711177747
0,0,0.003429503041131943
0,0,0.17051076776965055
0,0,0.40775576855373363
0,0,0.007499017479204213
1,1,0.7356902599401951
0,0,0.005572342244286883
1,1,0.5679038106601506
1,1,0.8434868533598046
1,1,0.7931524936250824
1,1,0.7018917261138441
0,0,0.042770150834279624
0,0,0.008043212916838526
0,0,0.07693903553309703
0,0,0.47719059332206226
0,0,0.44865638217775017
1,0,0.25747450815960454
0,1,0.6359509919276483
0,0,0.036760513227629535
0,1,0.883198506715508
0,0,0.07850942655983542
0,0,0.34720601402456547
1,1,0.8834573711287224
0,1,0.8682240453587605
0,1,0.7921842784188798
0,0,0.3979018187706065
0,0,0.0425224622778601
1,0,0.1184902678230461
0,0,0.002556273451397744
0,0,0.00037998106865743997
0,0,0.005463745778727011
0,0,0.37069966868098086
1,1,0.563704024275934
0,1,0.7659199128899526
0,0,0.2746891730862581
1,1,0.7381533507556808
0,0,0.002600923087662661
1,1,0.8500868099342156
0,0,0.17415705816913718
1,1,0.85439647321011
0,0,0.033242894972772434
1,0,0.2578695872854122
0,0,0.3626750897099197
0,0,0.3575618090276665
0,0,0.24076319586844355
1,1,0.730630247037641
0,1,0.6484327595257783
0,0,0.4146129442213577
1,1,0.6647788777608308
1,1,0.6947780054812027
0,1,0.5573214126774445
0,0,0.009693143317485994
0,0,0.38509894812825834
0,0,0.07267001602147026
1,1,0.6564472127731111
0,0,0.23640471781319228
0,0,0.051059885177662814
0,0,0.017052046117904833
0,0,0.01444003617796407
0,0,0.49777496188828524
0,1,0.5769467961716737
0,0,0.12557342386191675
0,0,0.05188943295686217
1,1,0.8144403904834768
0,1,0.7805216953246517
1,1,0.8731098185407294
0,0,0.03023272345431443
1,1,0.7451963666913506
1,1,0.7931719382939353
0,1,0.6872660842993522
1,1,0.5126795611109933
1,0,0.47559907074907715
1,1,0.8492186898522689
0,0,0.021384373525774932
1,1,0.5378416427951966
1,1,0.6803127614851019
0,0,0.0031551903019840484
0,1,0.8677583217306128
1,1,0.8853390448095585
0,0,0.45856691528054727
1,0,0.4781258220123482
1,1,0.8461889459107674
1,1,0.782651944627227
0,0,0.033041285397819524
0,0,0.0161707866222266
0,0,0.004820746341269042
0,0,0.3817982413585689
1,1,0.8637177687279083
0,0,0.017344646538408393
0,1,0.5872612980842938
1,1,0.8325972677597201
0,1,0.5050615386361872
0,0,0.006882866116240251
1,0,0.005445304991392302
0,0,0.0456807368651798
1,0,0.2411557019141898
1,1,0.9295452984341211
0,0,0.050501269821046836
0,1,0.7746093872988976
0,1,0.5752188003338216
1,1,0.7678927230886976
1,1,0.8632131095926197
0,1,0.5678402296862147
0,0,0.4152083029499186
0,1,0.8458591774937946
0,1,0.7590338348118234
0,0,0.005265771911082914
0,0,0.0013088522968906068
1,1,0.842579850092725
1,1,0.8492891180348094
0,0,0.044749602002726194
1,0,0.3347348523115074
0,0,0.0009137901452483706
0,0,0.07971412083721297
0,1,0.86928116593698
0,0,0.005814164098461986
0,0,0.004639451543952292
0,0,0.4823948594871092
0,0,0.388921643579881
0,0,0.2911103133659577
1,1,0.5489818574918554
0,0,0.005084723358233796
1,1,0.6940526245447821
1,1,0.5025530359325491
0,1,0.6753055448367662
0,0,0.08541316090414969
0,0,0.00302605240692176
0,0,0.003970923565480618
0,0,0.34426420368672833
0,0,0.29856313779735394
0,0,0.03136091673494897
0,1,0.7958058400961164
0,1,0.5190800567947925
0,1,0.7406487660641069
0,0,0.08619992266982361
1,1,0.8164124180809397
0,0,0.011049596466747962
0,1,0.5382257257832667
0,0,0.15867374853260136
1,0,0.06758004855143579
1,1,0.735077423925167
0,1,0.6477647767653039
0,0,0.04717985983331362
0,1,0.5183344332160966
1,1,0.8120249127892921
0,0,0.30900810343862567
1,1,0.8813195845017714
0,0,0.0901277226339687
0,0,0.11549787524096534
1,1,0.6633805879203236
0,0,0.26394504170733374
1,1,0.7266611229859155
0,0,0.374087232459366
0,1,0.7901143359134676
0,1,0.6702285720545668
0,0,0.39339207885119265
0,0,0.387999386038823
0,1,0.8463171189781098
1,1,0.9167429049171326
0,0,0.00068420913673811
0,0,0.08298462416794854
1,1,0.9067725672324088
0,0,0.012082151621489224
0,0,0.2128132771504391
0,0,0.06438356814865326
1,0,0.3532892562081448
0,0,0.00040760474352763627
0,0,0.10922368808478972
0,1,0.6493153756394894
0,0,0.07615011649293438
0,0,0.07122048864586016
0,1,0.556113267395481
0,0,0.0029020670874682387
0,0,0.25171418996260625
1,0,0.3893345207296851
0,0,0.14608015040522793
0,0,0.0024392527147778886
0,0,0.2272462191749543
1,0,0.161648421421226
1,1,0.8445301380677495
0,0,0.004004646184350455
0,0,0.47953295887379904
0,0,0.08754324063542013
1,1,0.8235700278440884
0,0,0.013863918402861497
1,1,0.8554397233044606
1,0,0.0017240075341034412
0,0,0.07259895153412536
0,0,0.22214257945057894
0,0,0.47267297428892824
1,1,0.7715642533337729
0,0,0.04920223881155351
1,1,0.8838244133539837
0,0,0.1182803118910492
1,1,0.7932995893160063
0,0,0.05325247694805286
0,0,0.06136092871767945
0,0,0.2176114619596531
0,1,0.6618831858357279
0,0,0.0003670015010277386
0,0,0.35746956310290845
0,0,0.000687686302490658
0,0,0.001090968034446584
1,1,0.8964940956857381
0,1,0.5812166598854744
0,1,0.8208472087348735
1,0,0.09983351719004281
0,0,0.008569307993037269
0,0,0.11134773836136885
0,1,0.8901807387055297
0,1,0.5075765567010013
0,0,0.4378624156041484
1,1,0.7713520537632357
0,1,0.5187220249204064
0,0,0.03139206250742221
1,1,0.5119900583997286
0,1,0.8493347108205269
0,0,0.48010961465723156
0,1,0.8667127428159773
0,0,0.4018020917898997
0,0,0.03774074507406631
0,0,0.07477502384261515
0,1,0.7607841782501021
0,0,0.0015797428177285239
1,1,0.5809626234683692
1,1,0.8783695199322646
0,0,0.0035542439310467734
0,0,0.2865541177302271
1,1,0.646452362619886
0,0,0.0019739920501514454
0,1,0.7441513689204566
0,1,0.7713915532511562
1,1,0.8418336145148175
0,1,0.6323304613569253
0,0,0.007683816274241809
1,1,0.9020114396593902
1,1,0.7041945319518087
0,0,0.003128098079742888
0,0,0.2732113265829324
0,0,0.4943849864143908
0,0,0.3975904311821164
0,0,0.26187500083208304
0,0,0.0005836690871556037
0,1,0.5945776457977139
0,0,0.20746522843859114
0,0,0.004406237673030788
0,0,0.4873486167873911
1,1,0.6254457824365958
0,0,0.012325057163732516
1,0,0.07241362376016727
1,0,0.43154986620915986
1,0,0.04995319592711505
0,0,0.00860961157941157
0,0,0.08421283064781886
0,1,0.6842749274697554
0,0,0.04081281112406099
1,1,0.5204994477930901
0,0,0.19632012618314468
0,0,0.07293969313426399
0,1,0.5153486543481873
1,1,0.5854745392440883
0,0,0.12818127560830578
0,0,0.006674016037294529
0,0,0.28228571236475325
1,1,0.7611779290890531
0,0,0.0058786133052932225
1,1,0.8387447292844136
1,1,0.8271745936265256
1,1,0.5971320141920738
0,0,0.1157095765518831
0,0,0.009026744930071983
0,1,0.8617852135128427
0,0,0.022850886929475466
0,0,0.001247728550900809
0,1,0.5305665651901683
0,0,0.16846933997291488
0,1,0.5676934130428172
1,1,0.8116625412620833
0,0,0.0925678175189323
0,1,0.8233492606680282
0,0,0.009908580285052827
0,0,0.11779026297343481
0,0,0.07026901102025276
0,0,0.10639147242655181
1,1,0.8656367300661914
0,0,0.04004536534034674
1,1,0.6942052403133057
0,1,0.7811612922841252
0,0,0.055549465766626685
0,0,0.000433751393890264
0,0,0.06686430214744793
1,1,0.6849395897327014
0,0,0.006411174473224738
0,1,0.8289142352892451
0,0,0.20030573471008525
0,0,0.018332743262943586
1,1,0.635039763081079
0,0,0.3509053381937825
0,0,0.008660651326929489
0,1,0.5865015938201023
0,0,0.04512674327723394
1,1,0.89341285992125
0,1,0.7187636960816353
0,0,0.1150145731481934
1,1,0.7507486989401453
0,1,0.6587575818512617
0,0,0.010858836478774742
0,0,0.006671404075553335
1,1,0.7483540336857544
0,1,0.8184562299766233
0,0,0.036074852750545686
0,0,0.17000680982580574
0,1,0.6498037024514578
0,0,0.004332640892423738
1,1,0.6453415532934049
0,0,0.08382031296202287
0,0,0.011442379419791765
0,0,0.04962815258133941
1,0,0.30621850694083713
1,1,0.9092812105807231
0,0,0.04335256761317219
0,0,0.0006313328966546681
0,0,0.2931106279844253
1,0,0.1065640753428093
0,0,0.0293187455862178
0,0,0.455813948441063
0,0,0.2888558452562466
0,1,0.5973120695392209
0,0,0.27875909363696116
0,0,0.022596894830813438
1,1,0.8772015018556534
0,1,0.5047116441581143
0,0,0.09146837433194681
0,0,0.0696251108421892
0,1,0.6878568690972292
1,1,0.7937730140221857
0,0,0.011637185317283152
0,0,0.09521574199729724
0,0,0.3989971080958951
1,1,0.858162589295113
0,0,0.01217338071725688
0,0,0.0004332751931408919
0,0,0.05017520854939361
1,1,0.612472262173106
0,0,0.007876125999221372
1,1,0.7901801192628122
1,0,0.19160259366057067
0,0,0.04145063639277064
0,1,0.5789747352147369
0,1,0.5476550300056409
0,0,0.014605592884385309
0,0,0.07175890952719258
0,0,0.3453859602533191
1,1,0.7116857947288937
0,0,0.145193311281791
0,0,0.06163292848172835
0,1,0.8316916913217502
0,0,0.09445886321909772
1,1,0.7693431296791196
0,1,0.7674394026157935
0,0,0.4501850327302502
1,1,0.8232217236376812
0,0,0.2054211181197202
0,0,0.4006961827852981
1,0,0.2854423551132162
0,0,0.26034296255115813
0,1,0.8700346120489317
1,1,0.6367039500799361
0,0,0.3746940040784023
1,1,0.8356498321572605
0,1,0.6463469742382656
1,1,0.9130657548116423
0,0,0.0013291110308121328
0,0,0.35208603022633056
0,0,0.1328428548899457
1,1,0.7812905532941119
0,1,0.846113579627062
0,0,0.05872911023509317
0,0,0.3671014994327767
0,0,0.13250807782822704
0,0,0.19442495872004956
0,0,0.005763754201780808
0,0,0.12416742031787449
1,1,0.720008606270684
0,0,0.295347257672118
0,1,0.6368309703588454
1,1,0.6458939730349174
0,1,0.7262650561048682
1,0,0.49346544975014284
0,0,0.08891285675309957
0,0,0.056118035455878575
1,1,0.5246668683016679
1,1,0.8781963236963878
0,0,0.16161171868962654
1,0,0.2089467235645731
0,1,0.7912314023001786
0,0,0.0370688413773026
0,1,0.5052224298556155
0,0,0.0071652187181416305
0,0,0.2117281828394139
0,0,0.0125366156629245
0,1,0.8539750518899186
0,0,0.0014210408843357148
0,0,0.008260068708560811
1,1,0.8121692924609856
0,0,0.480376857779703
0,0,0.009975724038138047
1,0,0.323268893783783
0,0,0.023972917631852678
0,1,0.6864461122604437
0,1,0.8697831446109158
0,0,0.44464318332649766
1,1,0.835155140417898
1,0,0.2382475249658307
0,0,0.0016564789958443166
0,0,0.4969164658439406
1,1,0.9073945176077246
0,1,0.788931579671923
0,0,0.25376497354689775
0,0,0.19643484740550868
0,0,0.0032800127707488962
0,0,0.049248636865670624
1,1,0.8617292089313051
0,0,0.35824983364946
0,1,0.8037820514903974
1,1,0.7796968932357378
0,0,0.17719892707662446
0,0,0.49150321351269993
1,1,0.7249594425270043
0,0,0.3124018731267855
0,0,0.020384471357690538
0,0,0.17070118594935216
1,0,0.3992644980216271
1,1,0.8186295532798836
0,0,0.0015087861856844776
1,0,0.233344947227246
0,0,0.012213927301951928
0,1,0.5864917316712948
0,0,0.43342719710104477
1,0,0.16820055557931674
0,1,0.7925114018761652
0,0,0.020453739078895885
1,1,0.6948212488313483
1,1,0.7360228724865514
0,0,0.07341465092928963
0,0,0.014603983118084375
0,0,0.0020231398873616
0,0,0.07901435280869724
0,1,0.7304488700164947
0,0,0.2983042500401627
0,0,0.009776550297528441
1,0,0.40896969968246666
0,0,0.0020810621835593906
0,0,0.0032140646517011
1,1,0.8282877893738823
0,1,0.6643859872166521
0,0,0.004954748599054047
0,1,0.6967829843553482
0,1,0.6017149051097943
0,0,0.0032257644509622635
0,0,0.005150923024620394
0,0,0.00534821030186405
0,0,0.0015965075411719756
1,1,0.8690609387960856
1,1,0.6603431486328675
0,0,0.03502164895962354
0,1,0.5134293234996125
1,0,0.03146305382746865
0,1,0.8111895069197025
0,0,0.28093402406861184
0,0,0.05669930035316069
1,1,0.8337098967431489
1,1,0.5306881894471802
1,0,0.027756351186681863
0,0,0.0038351774536552396
0,0,0.00665705564448118
1,1,0.6545220522145755
0,0,0.0006797294036774085
0,0,0.26205669624362704
0,1,0.6245382548019064
0,0,0.0018809340659815153
0,0,0.15401024686403583
0,0,0.4364191006337066
0,1,0.5219854230105927
0,0,0.0838529143454676
1,0,0.2202426709158022
1,1,0.6180641739812447
1,0,0.12608505664117992
0,0,0.0006688141841210522
1,1,0.7227960361163888
0,1,0.6494890764861971
0,0,0.014496144877679083
0,0,0.3798003627367945
0,0,0.43857594701562674
0,1,0.586890075684361
0,0,0.0017159960034731493
0,0,0.0023252185474236186
0,0,0.055750804876945594
0,0,0.06378252179423959
0,1,0.6280002217090871
0,0,0.035851458998398075
1,1,0.6971635265561289
0,0,0.015559768848685433
0,0,0.03725468010343671
1,1,0.6274053027212683
0,0,0.39924156385622106
0,1,0.8234496228437805
0,0,0.31610861947248436
0,0,0.33357600525858755
1,1,0.8168646500075727
0,1,0.5447289261621872
0,0,0.22885718993468526
0,1,0.5733536894241368
0,1,0.8767258219127407
1,1,0.8731766973485061
0,0,0.0025411151393640798
0,0,0.0005934278647695465
0,1,0.7598870536073005
0,0,0.1269902708071016
1,1,0.7254436738577295
0,0,0.002527883512552144
0,0,0.1389334337606858
0,1,0.6308602289184067
1,0,0.0020195274131544166
0,1,0.7470032308881726
0,1,0.8017921204440298
1,1,0.7935582025262188
0,0,0.03933503168786644
0,0,0.12164459949658252
0,0,0.007212874815172982
0,1,0.7660269526032257
0,0,0.007212080776923615
0,0,0.17778912266637778
1,0,0.17488470401575962
0,0,0.09734034205104193
0,1,0.5044965690526763
0,0,0.016840164918145772
0,0,0.30678421033452985
0,0,0.43853122014803614
1,1,0.7931866467246612
0,0,0.006218164209791488
0,0,0.0017832251931290777
1,1,0.7901192641893108
0,1,0.798189399114737
0,1,0.6139265016650379
0,1,0.902049986435299
0,1,0.8931529555428033
0,1,0.8156353204363711
0,0,0.06425049472569967
1,1,0.8160399040437404
0,0,0.14695075938060934
0,1,0.9011304961703288
0,0,0.002972385962117116
0,0,0.04691248068209175
0,1,0.5048302510042794
0,0,0.014717672216339758
0,0,0.47050932125913325
0,0,0.005647995132810444
1,0,0.4853013611545164
0,1,0.5409121635239088
0,1,0.686900612656385
0,0,0.31660745409331836
0,1,0.6363466621481926
0,0,0.4813195608331645
0,1,0.649261379911151
0,0,0.11561706758841908
0,0,0.01760853076278548
0,0,0.005316524034090699
1,1,0.6033800038227423
0,0,0.15410028943870718
1,1,0.5003010362389171
0,0,0.03111081611827528
0,1,0.6284260076181787
0,1,0.7823341171910907
0,0,0.1532209525935452
0,0,0.08969897633199649
0,0,0.010224818128382102
0,1,0.7426941747957143
0,0,0.004793673784496587
0,0,0.3297349702276584
1,1,0.8748351837467246
1,1,0.8573252309844432
0,0,0.008602692939942185
0,0,0.17308840463512584
0,0,0.41456062107058733
0,0,0.1150604607080351
0,0,0.18442894358511377
1,1,0.5132641672163064
0,1,0.5254425729964463
0,0,0.016184716901054465
0,0,0.007737639065346899
0,0,0.4492313601484792
0,1,0.8321724286245944
0,0,0.1325538794435217
0,0,0.07901092845460758
1,1,0.8609836638150559
1,0,0.4103290566502475
0,0,0.3042849874405382
1,1,0.7861519492728548
0,0,0.03419190315592777
0,1,0.5717851027205445
0,0,0.23527317093491493
0,0,0.33683923871424254
0,1,0.7131505639486031
1,1,0.5151890029400965
0,1,0.8564398058305126
1,0,0.4957704152791173
0,1,0.6347799730235479
0,0,0.005531122483704959
0,0,0.23653906934253088
1,1,0.8582957733855362
0,0,0.01773237848447236
0,0,0.45190608264629184
0,0,0.013938757088432674
0,1,0.7827137534452534
0,0,0.13066749091612664
0,0,0.1858875978738468
0,0,0.3957501495733405
0,0,0.48023419845813764
0,0,0.15290228076109802
1,1,0.8606249488881306
0,1,0.897672172632401
0,1,0.7156855109822203
0,0,0.0028488647696836207
0,1,0.5000371119616837
0,0,0.007099187945438917
0,0,0.0016174099815267065
0,1,0.6710989311173154
0,0,0.16068146650423434
0,1,0.5062442467716131
0,1,0.7766130719676677
0,1,0.6642707900013666
1,1,0.5042544803083671
0,0,0.36100557613271606
0,0,0.03042115095009088
0,0,0.2666850540417571
0,1,0.75385727190247
0,1,0.8737136754119537
0,0,0.0998833193217894
1,1,0.5967041082625357
0,0,0.3518191582039547
0,0,0.0010517940712955638
0,0,0.002105943760554987
0,0,0.18027568155413068
0,1,0.8754238821307245
0,0,0.4871368897305384
0,0,0.022061250353739768
1,1,0.8323231039049965
1,1,0.665573113777309
0,0,0.33223387936421767
0,0,0.005791371830356732
0,0,0.1938059175860575
0,0,0.07659860411779348
1,1,0.5741723434605706
1,0,0.03020009743743391
0,0,0.0016507105462174512
0,0,0.17789012204890953
0,0,0.06857161775064365
0,0,0.47644148822072274
0,0,0.13974875656705726
0,1,0.8047629327688979
0,1,0.501646202085223
0,0,0.4039243858650599
0,0,0.1875641899116974
0,0,0.016980462857889816
1,0,0.43328401999948013
0,0,0.1292507103847027
0,0,0.11534780302902914
0,0,0.1445963658815911
0,1,0.6225280576221196
0,1,0.5013396472684637
0,1,0.7708817884809712
1,1,0.7346413655615963
0,0,0.48741685163089166
0,0,0.49653455690295084
0,0,0.016999374895450392
0,0,0.0406090436373718
0,0,0.10228709852314818
0,0,0.36990165850902174
0,0,0.1434314551341956
0,0,0.3474744813483043
0,0,0.006104420955071792
1,1,0.745384898545213
0,0,0.19884976024770187
1,1,0.7608953849758006
1,1,0.8725604585558956
0,0,0.09463836455010921
0,0,0.057728839910619355
0,0,0.03681507503182517
0,0,0.4391127829223687
0,0,0.013741779689762727
1,1,0.8833476336333858
0,0,0.2386468444449978
1,0,0.38135099933891375
1,0,0.45153754069170854
0,0,0.06600511174685719
0,0,0.03869808382984392
1,0,0.4122542963750512
0,1,0.6081335730470155
0,1,0.7359759906011815
0,0,0.09653086715408549
0,0,0.26571677912940206
0,0,0.4142480867897961
0,0,0.14727716573093258
1,1,0.6695669308485315
0,0,0.04406103200363254
1,0,0.1096684728607893
0,0,0.000836985690098323
1,1,0.6032362720590482
0,0,0.12497631253691802
0,0,0.037832122393986284
1,1,0.7626631154700818
0,0,0.21045678974587553
0,0,0.1356957168087126
0,0,0.025377372073154263
0,0,0.1360647759666712
0,0,0.007573595443712027
1,1,0.733424205399434
1,1,0.9333839556681489
0,0,0.4346363566003112
1,1,0.8244388880530148
1,0,0.2937378034497551
0,0,0.011700450701117518
0,0,0.017595626236857002
1,1,0.8358469383401411
1,1,0.754114508706299
0,0,0.03374440763429608
0,0,0.057849721504275815
0,0,0.08713100147314724
0,0,0.00041775005153944984
0,0,0.41431535824021704
1,1,0.762682045603795
0,0,0.000741274216947863
0,0,0.0013445019735433645
0,0,0.3302939125680762
0,0,0.005121215304988556
1,1,0.5522085463152987
1,1,0.5538714517732145
1,1,0.6838240244074312
0,0,0.032283902910400356
0,0,0.05350976882479105
0,0,0.013834752221580931
1,0,0.22567698923410526
0,0,0.130879682455887
0,0,0.0814530652640294
1,1,0.7066602807980269
0,0,0.03354059133317645
1,1,0.768951258962981
0,0,0.45502065952303006
1,1,0.8255824207586964
1,1,0.8508772066301122
1,1,0.8492912171961308
0,0,0.00859909561411866
0,0,0.10835993027040348
0,0,0.09556973033109402
0,0,0.03874683604958912
0,0,0.1436231995671536
0,0,0.0590411456647252
0,0,0.2790991560777453
0,1,0.8854522520892674
0,1,0.7937007839720919
1,1,0.8212827040342785
0,0,0.057850309472005965
1,1,0.8525832870691012
0,1,0.6920908945881836
0,1,0.5248960951758075
0,0,0.042842469920328814
0,0,0.023935210825762235
1,1,0.7715753864370247
0,0,0.0853282056691565
0,0,0.11853919051221462
0,1,0.7789281886393056
0,0,0.0600667543923535
0,0,0.007332351398358271
0,1,0.7462468603868784
1,1,0.8716842679758166
0,1,0.8034530358696639
0,0,0.17379851985729747
0,0,0.0004937187251353362
0,0,0.4977794701458318
1,1,0.7329152469672628
0,0,0.08959468833470477
0,0,0.030051291000796693
1,0,0.2059462909397889
0,0,0.03511366417177358
0,1,0.728491300878971
0,1,0.7468193132929636
0,1,0.5663548536145769
1,0,0.36883000254117526
0,0,0.453015188868769
0,0,0.02644669864496232
0,0,0.48083283160864143
0,1,0.5668961598117925
0,1,0.6561501847487984
0,0,0.0848709031153702
1,1,0.8845964565870812
0,0,0.4398558244612998
0,0,0.0013053992090901287
0,1,0.6816420766418546
0,0,0.052050703533083865
1,0,0.28633354354692014
1,1,0.9025932092303909
0,0,0.0006455820603573671
1,1,0.8533736006877637
0,0,0.16167082035273594
0,0,0.4150601351875746
1,1,0.6406085361334248
0,0,0.0791422397820853
0,1,0.7763639777505537
0,0,0.08057096796116668
0,0,0.08986015004154575
1,1,0.6951532714003091
0,1,0.5317966959880621
0,1,0.5803951657630885
0,1,0.8032586294847853
1,1,0.7958096688779698
0,0,0.008931770690400565
0,1,0.721276930502505
0,1,0.6622035202353197
1,1,0.7596780002905281
0,0,0.01849614992629139
1,1,0.6356439958486113
0,0,0.0013927091173594297
1,1,0.7531440886769761
0,0,0.04541010452719158
0,0,0.4850242237942407
0,0,0.4104525045385477
0,0,0.43769288049242877
0,0,0.010006074960588555
1,0,0.44801387119864733
0,0,0.09351608699809234
0,0,0.07115533973791609
0,0,0.08827318862353822
0,0,0.24860258102400648
1,1,0.7387836898786663
0,0,0.00545821903407262
0,0,0.002464488578737157
0,1,0.6881435238857763
0,0,0.2740880791190449
0,0,0.2642071376419579
0,1,0.6075949817096554
1,0,0.06621393142903448
0,0,0.003061265617133791
0,0,0.010848851236861166
0,0,0.01686282632659697
0,0,0.0027366189917712473
1,1,0.7502777123047254
0,1,0.7964531689195092
1,1,0.7845711418371837
0,0,0.25150700152049277
1,1,0.7317257734428392
0,0,0.3147675819119844
0,0,0.009319035939756063
0,0,0.03132495640059175
0,0,0.003250179693875882
0,0,0.18068558521885467
0,0,0.23317224677119236
0,0,0.11829429418212026
0,0,0.01795681501517762
1,0,0.10180593329352043
0,1,0.8761430527304122
0,1,0.5560755463635458
0,0,0.1854344649232546
0,0,0.0032023121351080685
0,1,0.8849932980724218
0,0,0.3876743795509728
0,0,0.41570596990447833
0,0,0.011254445494928168
0,0,0.023296700006128285
1,0,0.35233825044168077
1,1,0.8011124855967707
0,0,0.0665838964566641
0,0,0.33623684994786895
0,0,0.2262527459360471
0,0,0.1531713668188715
0,0,0.12270230717408828
0,0,0.11513762533147766
0,0,0.3035930832812869
0,0,0.017058243951730133
0,0,0.036572745756019175
1,1,0.7720193309228918
0,1,0.6961978456263291
0,0,0.1425780034337366
0,1,0.6209542200578723
1,1,0.5093090711777655
0,0,0.4726216441925494
0,0,0.07152654576061286
0,1,0.7725394822419959
1,0,0.4161018048917695
0,0,0.013535744339780897
0,0,0.04812183437867297
0,0,0.0048055091678237995
0,0,0.014678373361699153
0,1,0.5910829272913115
0,0,0.06255444430585698
0,0,0.15982431295598265
0,0,0.010346970107609564
0,0,0.004467650575752595
1,1,0.5690962763969503
1,1,0.8905777745718336
0,1,0.871893748145561
0,0,0.006127979082947411
0,0,0.20455557028284557
0,0,0.01047399285779802
1,1,0.8034106221299855
1,1,0.8052993469236026
0,1,0.5252444051922764
0,0,0.0003854936245480584
0,0,0.001768766996926588
0,0,0.06331055653085563
0,0,0.28848532783636144
0,0,0.0019645752433493997
0,0,0.0007824508942883977
1,0,0.36993808230116076
0,0,0.01415649883456836
0,0,0.06036367223983115
1,1,0.8702459104084194
0,0,0.12745818722900673
1,1,0.9230015296409467
0,0,0.05078059238078076
1,1,0.9189609051285196
0,0,0.027604663706915757
0,0,0.38764178125627136
1,0,0.4246207623296051
1,1,0.906635278071727
0,0,0.0038719506299790736
0,0,0.022259701857770035
0,0,0.28363106949958394
0,0,0.10688716777325234
0,0,0.036127783346955135
0,0,0.34699549464815327
1,1,0.8444982903109707
0,0,0.10409426960297569
0,0,0.3836481319420954
1,1,0.5886691868915508
